[2026-03-08 07:26:47] [batch] starting batch soccernet_train_20_goalaligned_v1_20260308_002646
[2026-03-08 07:26:47] [batch] split=train offset=0 limit=20 files=['1_224p.mkv', '2_224p.mkv', 'Labels-v2.json']
[2026-03-08 07:51:16] [game-001-1] Tracked 34150 frames at 23.25 fps
[2026-03-08 07:51:17] [game-001-1] Tracked 34175 frames at 23.25 fps
[2026-03-08 07:51:18] [game-001-1] Tracked 34200 frames at 23.25 fps
[2026-03-08 07:51:20] [game-001-1] Tracked 34225 frames at 23.25 fps
[2026-03-08 07:51:21] [game-001-1] Tracked 34250 frames at 23.25 fps
[2026-03-08 07:51:22] [game-001-1] Tracked 34275 frames at 23.25 fps
[2026-03-08 07:51:23] [game-001-1] Tracked 34300 frames at 23.25 fps
[2026-03-08 07:51:24] [game-001-1] Tracked 34325 frames at 23.25 fps
[2026-03-08 07:51:25] [game-001-1] Tracked 34350 frames at 23.25 fps
[2026-03-08 07:51:26] [game-001-1] Tracked 34375 frames at 23.25 fps
[2026-03-08 07:51:27] [game-001-1] Tracked 34400 frames at 23.26 fps
[2026-03-08 07:51:28] [game-001-1] Tracked 34425 frames at 23.26 fps
[2026-03-08 07:51:29] [game-001-1] Tracked 34450 frames at 23.26 fps
[2026-03-08 07:51:30] [game-001-1] Tracked 34475 frames at 23.26 fps
[2026-03-08 07:51:31] [game-001-1] Tracked 34500 frames at 23.26 fps
[2026-03-08 07:51:32] [game-001-1] Tracked 34525 frames at 23.26 fps
[2026-03-08 07:51:33] [game-001-1] Tracked 34550 frames at 23.26 fps
[2026-03-08 07:51:34] [game-001-1] Tracked 34575 frames at 23.26 fps
[2026-03-08 07:51:35] [game-001-1] Tracked 34600 frames at 23.26 fps
[2026-03-08 07:51:36] [game-001-1] Tracked 34625 frames at 23.26 fps
[2026-03-08 07:51:38] [game-001-1] Tracked 34650 frames at 23.26 fps
[2026-03-08 07:51:39] [game-001-1] Tracked 34675 frames at 23.26 fps
[2026-03-08 07:51:40] [game-001-1] Tracked 34700 frames at 23.26 fps
[2026-03-08 07:51:41] [game-001-1] Tracked 34725 frames at 23.26 fps
[2026-03-08 07:51:42] [game-001-1] Tracked 34750 frames at 23.26 fps
[2026-03-08 07:51:43] [game-001-1] Tracked 34775 frames at 23.26 fps
[2026-03-08 07:51:44] [game-001-1] Tracked 34800 frames at 23.26 fps
[2026-03-08 07:51:45] [game-001-1] Tracked 34825 frames at 23.26 fps
[2026-03-08 07:51:46] [game-001-1] Tracked 34850 frames at 23.26 fps
[2026-03-08 07:51:47] [game-001-1] Tracked 34875 frames at 23.26 fps
[2026-03-08 07:51:48] [game-001-1] Tracked 34900 frames at 23.26 fps
[2026-03-08 07:51:49] [game-001-1] Tracked 34925 frames at 23.26 fps
[2026-03-08 07:51:50] [game-001-1] Tracked 34950 frames at 23.26 fps
[2026-03-08 07:51:51] [game-001-1] Tracked 34975 frames at 23.26 fps
[2026-03-08 07:51:52] [game-001-1] Tracked 35000 frames at 23.26 fps
[2026-03-08 07:51:53] [game-001-1] Tracked 35025 frames at 23.26 fps
[2026-03-08 07:51:55] [game-001-1] Tracked 35050 frames at 23.26 fps
[2026-03-08 07:51:56] [game-001-1] Tracked 35075 frames at 23.26 fps
[2026-03-08 07:51:57] [game-001-1] Tracked 35100 frames at 23.26 fps
[2026-03-08 07:51:58] [game-001-1] Tracked 35125 frames at 23.26 fps
[2026-03-08 07:51:59] [game-001-1] Tracked 35150 frames at 23.26 fps
[2026-03-08 07:52:00] [game-001-1] Tracked 35175 frames at 23.26 fps
[2026-03-08 07:52:01] [game-001-1] Tracked 35200 frames at 23.26 fps
[2026-03-08 07:52:02] [game-001-1] Tracked 35225 frames at 23.26 fps
[2026-03-08 07:52:03] [game-001-1] Tracked 35250 frames at 23.26 fps
[2026-03-08 07:52:04] [game-001-1] Tracked 35275 frames at 23.26 fps
[2026-03-08 07:52:05] [game-001-1] Tracked 35300 frames at 23.26 fps
[2026-03-08 07:52:06] [game-001-1] Tracked 35325 frames at 23.26 fps
[2026-03-08 07:52:07] [game-001-1] Tracked 35350 frames at 23.26 fps
[2026-03-08 07:52:08] [game-001-1] Tracked 35375 frames at 23.26 fps
[2026-03-08 07:52:09] [game-001-1] Tracked 35400 frames at 23.26 fps
[2026-03-08 07:52:11] [game-001-1] Tracked 35425 frames at 23.26 fps
[2026-03-08 07:52:12] [game-001-1] Tracked 35450 frames at 23.26 fps
[2026-03-08 07:52:13] [game-001-1] Tracked 35475 frames at 23.26 fps
[2026-03-08 07:52:14] [game-001-1] Tracked 35500 frames at 23.26 fps
[2026-03-08 07:52:15] [game-001-1] Tracked 35525 frames at 23.26 fps
[2026-03-08 07:52:16] [game-001-1] Tracked 35550 frames at 23.26 fps
[2026-03-08 07:52:17] [game-001-1] Tracked 35575 frames at 23.26 fps
[2026-03-08 07:52:18] [game-001-1] Tracked 35600 frames at 23.26 fps
[2026-03-08 07:52:19] [game-001-1] Tracked 35625 frames at 23.26 fps
[2026-03-08 07:52:20] [game-001-1] Tracked 35650 frames at 23.26 fps
[2026-03-08 07:52:21] [game-001-1] Tracked 35675 frames at 23.26 fps
[2026-03-08 07:52:22] [game-001-1] Tracked 35700 frames at 23.26 fps
[2026-03-08 07:52:23] [game-001-1] Tracked 35725 frames at 23.26 fps
[2026-03-08 07:52:25] [game-001-1] Tracked 35750 frames at 23.26 fps
[2026-03-08 07:52:26] [game-001-1] Tracked 35775 frames at 23.26 fps
[2026-03-08 07:52:27] [game-001-1] Tracked 35800 frames at 23.26 fps
[2026-03-08 07:52:28] [game-001-1] Tracked 35825 frames at 23.26 fps
[2026-03-08 07:52:29] [game-001-1] Tracked 35850 frames at 23.26 fps
[2026-03-08 07:52:30] [game-001-1] Tracked 35875 frames at 23.26 fps
[2026-03-08 07:52:31] [game-001-1] Tracked 35900 frames at 23.26 fps
[2026-03-08 07:52:32] [game-001-1] Tracked 35925 frames at 23.26 fps
[2026-03-08 07:52:33] [game-001-1] Tracked 35950 frames at 23.26 fps
[2026-03-08 07:52:34] [game-001-1] Tracked 35975 frames at 23.26 fps
[2026-03-08 07:52:36] [game-001-1] Tracked 36000 frames at 23.26 fps
[2026-03-08 07:52:37] [game-001-1] Tracked 36025 frames at 23.26 fps
[2026-03-08 07:52:38] [game-001-1] Tracked 36050 frames at 23.26 fps
[2026-03-08 07:52:39] [game-001-1] Tracked 36075 frames at 23.26 fps
[2026-03-08 07:52:40] [game-001-1] Tracked 36100 frames at 23.25 fps
[2026-03-08 07:52:41] [game-001-1] Tracked 36125 frames at 23.25 fps
[2026-03-08 07:52:42] [game-001-1] Tracked 36150 frames at 23.26 fps
[2026-03-08 07:52:43] [game-001-1] Tracked 36175 frames at 23.26 fps
[2026-03-08 07:52:44] [game-001-1] Tracked 36200 frames at 23.26 fps
[2026-03-08 07:52:45] [game-001-1] Tracked 36225 frames at 23.25 fps
[2026-03-08 07:52:47] [game-001-1] Tracked 36250 frames at 23.25 fps
[2026-03-08 07:52:48] [game-001-1] Tracked 36275 frames at 23.25 fps
[2026-03-08 07:52:49] [game-001-1] Tracked 36300 frames at 23.24 fps
[2026-03-08 07:52:51] [game-001-1] Tracked 36325 frames at 23.24 fps
[2026-03-08 07:52:52] [game-001-1] Tracked 36350 frames at 23.24 fps
[2026-03-08 07:52:53] [game-001-1] Tracked 36375 frames at 23.23 fps
[2026-03-08 07:52:54] [game-001-1] Tracked 36400 frames at 23.23 fps
[2026-03-08 07:52:56] [game-001-1] Tracked 36425 frames at 23.23 fps
[2026-03-08 07:52:57] [game-001-1] Tracked 36450 frames at 23.23 fps
[2026-03-08 07:52:58] [game-001-1] Tracked 36475 frames at 23.22 fps
[2026-03-08 07:52:59] [game-001-1] Tracked 36500 frames at 23.22 fps
[2026-03-08 07:53:01] [game-001-1] Tracked 36525 frames at 23.22 fps
[2026-03-08 07:53:02] [game-001-1] Tracked 36550 frames at 23.22 fps
[2026-03-08 07:53:03] [game-001-1] Tracked 36575 frames at 23.22 fps
[2026-03-08 07:53:04] [game-001-1] Tracked 36600 frames at 23.22 fps
[2026-03-08 07:53:05] [game-001-1] Tracked 36625 frames at 23.21 fps
[2026-03-08 07:53:06] [game-001-1] Tracked 36650 frames at 23.21 fps
[2026-03-08 07:53:08] [game-001-1] Tracked 36675 frames at 23.21 fps
[2026-03-08 07:53:09] [game-001-1] Tracked 36700 frames at 23.21 fps
[2026-03-08 07:53:10] [game-001-1] Tracked 36725 frames at 23.21 fps
[2026-03-08 07:53:11] [game-001-1] Tracked 36750 frames at 23.21 fps
[2026-03-08 07:53:13] [game-001-1] Tracked 36775 frames at 23.20 fps
[2026-03-08 07:53:14] [game-001-1] Tracked 36800 frames at 23.20 fps
[2026-03-08 07:53:15] [game-001-1] Tracked 36825 frames at 23.20 fps
[2026-03-08 07:53:16] [game-001-1] Tracked 36850 frames at 23.20 fps
[2026-03-08 07:53:17] [game-001-1] Tracked 36875 frames at 23.19 fps
[2026-03-08 07:53:19] [game-001-1] Tracked 36900 frames at 23.19 fps
[2026-03-08 07:53:21] [game-001-1] Tracked 36925 frames at 23.18 fps
[2026-03-08 07:53:22] [game-001-1] Tracked 36950 frames at 23.18 fps
[2026-03-08 07:53:23] [game-001-1] Tracked 36975 frames at 23.17 fps
[2026-03-08 07:53:25] [game-001-1] Tracked 37000 frames at 23.17 fps
[2026-03-08 07:53:26] [game-001-1] Tracked 37025 frames at 23.17 fps
[2026-03-08 07:53:27] [game-001-1] Tracked 37050 frames at 23.16 fps
[2026-03-08 07:53:28] [game-001-1] Tracked 37075 frames at 23.16 fps
[2026-03-08 07:53:29] [game-001-1] Tracked 37100 frames at 23.16 fps
[2026-03-08 07:53:31] [game-001-1] Tracked 37125 frames at 23.16 fps
[2026-03-08 07:53:32] [game-001-1] Tracked 37150 frames at 23.16 fps
[2026-03-08 07:53:33] [game-001-1] Tracked 37175 frames at 23.15 fps
[2026-03-08 07:53:34] [game-001-1] Tracked 37200 frames at 23.15 fps
[2026-03-08 07:53:36] [game-001-1] Tracked 37225 frames at 23.15 fps
[2026-03-08 07:53:37] [game-001-1] Tracked 37250 frames at 23.15 fps
[2026-03-08 07:53:38] [game-001-1] Tracked 37275 frames at 23.15 fps
[2026-03-08 07:53:39] [game-001-1] Tracked 37300 frames at 23.15 fps
[2026-03-08 07:53:40] [game-001-1] Tracked 37325 frames at 23.15 fps
[2026-03-08 07:53:41] [game-001-1] Tracked 37350 frames at 23.15 fps
[2026-03-08 07:53:42] [game-001-1] Tracked 37375 frames at 23.15 fps
[2026-03-08 07:53:43] [game-001-1] Tracked 37400 frames at 23.15 fps
[2026-03-08 07:53:44] [game-001-1] Tracked 37425 frames at 23.15 fps
[2026-03-08 07:53:45] [game-001-1] Tracked 37450 frames at 23.16 fps
[2026-03-08 07:53:46] [game-001-1] Tracked 37475 frames at 23.16 fps
[2026-03-08 07:53:47] [game-001-1] Tracked 37500 frames at 23.16 fps
[2026-03-08 07:53:48] [game-001-1] Tracked 37525 frames at 23.16 fps
[2026-03-08 07:53:49] [game-001-1] Tracked 37550 frames at 23.16 fps
[2026-03-08 07:53:50] [game-001-1] Tracked 37575 frames at 23.16 fps
[2026-03-08 07:53:51] [game-001-1] Tracked 37600 frames at 23.16 fps
[2026-03-08 07:53:52] [game-001-1] Tracked 37625 frames at 23.16 fps
[2026-03-08 07:53:53] [game-001-1] Tracked 37650 frames at 23.16 fps
[2026-03-08 07:53:54] [game-001-1] Tracked 37675 frames at 23.16 fps
[2026-03-08 07:53:55] [game-001-1] Tracked 37700 frames at 23.16 fps
[2026-03-08 07:53:56] [game-001-1] Tracked 37725 frames at 23.16 fps
[2026-03-08 07:53:57] [game-001-1] Tracked 37750 frames at 23.16 fps
[2026-03-08 07:53:58] [game-001-1] Tracked 37775 frames at 23.17 fps
[2026-03-08 07:53:59] [game-001-1] Tracked 37800 frames at 23.17 fps
[2026-03-08 07:54:00] [game-001-1] Tracked 37825 frames at 23.17 fps
[2026-03-08 07:54:01] [game-001-1] Tracked 37850 frames at 23.17 fps
[2026-03-08 07:54:02] [game-001-1] Tracked 37875 frames at 23.17 fps
[2026-03-08 07:54:03] [game-001-1] Tracked 37900 frames at 23.17 fps
[2026-03-08 07:54:04] [game-001-1] Tracked 37925 frames at 23.17 fps
[2026-03-08 07:54:05] [game-001-1] Tracked 37950 frames at 23.17 fps
[2026-03-08 07:54:06] [game-001-1] Tracked 37975 frames at 23.17 fps
[2026-03-08 07:54:07] [game-001-1] Tracked 38000 frames at 23.18 fps
[2026-03-08 07:54:08] [game-001-1] Tracked 38025 frames at 23.18 fps
[2026-03-08 07:54:09] [game-001-1] Tracked 38050 frames at 23.18 fps
[2026-03-08 07:54:10] [game-001-1] Tracked 38075 frames at 23.18 fps
[2026-03-08 07:54:11] [game-001-1] Tracked 38100 frames at 23.18 fps
[2026-03-08 07:54:12] [game-001-1] Tracked 38125 frames at 23.18 fps
[2026-03-08 07:54:13] [game-001-1] Tracked 38150 frames at 23.18 fps
[2026-03-08 07:54:14] [game-001-1] Tracked 38175 frames at 23.18 fps
[2026-03-08 07:54:15] [game-001-1] Tracked 38200 frames at 23.18 fps
[2026-03-08 07:54:17] [game-001-1] Tracked 38225 frames at 23.18 fps
[2026-03-08 07:54:18] [game-001-1] Tracked 38250 frames at 23.18 fps
[2026-03-08 07:54:19] [game-001-1] Tracked 38275 frames at 23.18 fps
[2026-03-08 07:54:20] [game-001-1] Tracked 38300 frames at 23.18 fps
[2026-03-08 07:54:21] [game-001-1] Tracked 38325 frames at 23.18 fps
[2026-03-08 07:54:22] [game-001-1] Tracked 38350 frames at 23.18 fps
[2026-03-08 07:54:23] [game-001-1] Tracked 38375 frames at 23.18 fps
[2026-03-08 07:54:24] [game-001-1] Tracked 38400 frames at 23.18 fps
[2026-03-08 07:54:25] [game-001-1] Tracked 38425 frames at 23.18 fps
[2026-03-08 07:54:26] [game-001-1] Tracked 38450 frames at 23.19 fps
[2026-03-08 07:54:27] [game-001-1] Tracked 38475 frames at 23.19 fps
[2026-03-08 07:54:28] [game-001-1] Tracked 38500 frames at 23.19 fps
[2026-03-08 07:54:29] [game-001-1] Tracked 38525 frames at 23.19 fps
[2026-03-08 07:54:30] [game-001-1] Tracked 38550 frames at 23.19 fps
[2026-03-08 07:54:31] [game-001-1] Tracked 38575 frames at 23.19 fps
[2026-03-08 07:54:32] [game-001-1] Tracked 38600 frames at 23.19 fps
[2026-03-08 07:54:33] [game-001-1] Tracked 38625 frames at 23.20 fps
[2026-03-08 07:54:34] [game-001-1] Tracked 38650 frames at 23.20 fps
[2026-03-08 07:54:35] [game-001-1] Tracked 38675 frames at 23.20 fps
[2026-03-08 07:54:36] [game-001-1] Tracked 38700 frames at 23.20 fps
[2026-03-08 07:54:37] [game-001-1] Tracked 38725 frames at 23.20 fps
[2026-03-08 07:54:38] [game-001-1] Tracked 38750 frames at 23.20 fps
[2026-03-08 07:54:39] [game-001-1] Tracked 38775 frames at 23.20 fps
[2026-03-08 07:54:40] [game-001-1] Tracked 38800 frames at 23.20 fps
[2026-03-08 07:54:41] [game-001-1] Tracked 38825 frames at 23.20 fps
[2026-03-08 07:54:42] [game-001-1] Tracked 38850 frames at 23.20 fps
[2026-03-08 07:54:43] [game-001-1] Tracked 38875 frames at 23.20 fps
[2026-03-08 07:54:44] [game-001-1] Tracked 38900 frames at 23.21 fps
[2026-03-08 07:54:45] [game-001-1] Tracked 38925 frames at 23.21 fps
[2026-03-08 07:54:46] [game-001-1] Tracked 38950 frames at 23.21 fps
[2026-03-08 07:54:47] [game-001-1] Tracked 38975 frames at 23.21 fps
[2026-03-08 07:54:48] [game-001-1] Tracked 39000 frames at 23.21 fps
[2026-03-08 07:54:49] [game-001-1] Tracked 39025 frames at 23.21 fps
[2026-03-08 07:54:50] [game-001-1] Tracked 39050 frames at 23.21 fps
[2026-03-08 07:54:51] [game-001-1] Tracked 39075 frames at 23.21 fps
[2026-03-08 07:54:52] [game-001-1] Tracked 39100 frames at 23.21 fps
[2026-03-08 07:54:53] [game-001-1] Tracked 39125 frames at 23.21 fps
[2026-03-08 07:54:54] [game-001-1] Tracked 39150 frames at 23.21 fps
[2026-03-08 07:54:55] [game-001-1] Tracked 39175 frames at 23.21 fps
[2026-03-08 07:54:56] [game-001-1] Tracked 39200 frames at 23.21 fps
[2026-03-08 07:54:57] [game-001-1] Tracked 39225 frames at 23.21 fps
[2026-03-08 07:54:58] [game-001-1] Tracked 39250 frames at 23.21 fps
[2026-03-08 07:54:59] [game-001-1] Tracked 39275 frames at 23.21 fps
[2026-03-08 07:55:00] [game-001-1] Tracked 39300 frames at 23.22 fps
[2026-03-08 07:55:02] [game-001-1] Tracked 39325 frames at 23.22 fps
[2026-03-08 07:55:02] [game-001-1] Tracked 39350 frames at 23.22 fps
[2026-03-08 07:55:04] [game-001-1] progress=35.00
[2026-03-08 07:55:04] [game-001-1] Tracked 39375 frames at 23.22 fps
[2026-03-08 07:55:05] [game-001-1] Tracked 39400 frames at 23.22 fps
[2026-03-08 07:55:06] [game-001-1] Tracked 39425 frames at 23.22 fps
[2026-03-08 07:55:07] [game-001-1] Tracked 39450 frames at 23.22 fps
[2026-03-08 07:55:08] [game-001-1] Tracked 39475 frames at 23.22 fps
[2026-03-08 07:55:09] [game-001-1] Tracked 39500 frames at 23.22 fps
[2026-03-08 07:55:10] [game-001-1] Tracked 39525 frames at 23.22 fps
[2026-03-08 07:55:11] [game-001-1] Tracked 39550 frames at 23.22 fps
[2026-03-08 07:55:12] [game-001-1] Tracked 39575 frames at 23.22 fps
[2026-03-08 07:55:13] [game-001-1] Tracked 39600 frames at 23.22 fps
[2026-03-08 07:55:14] [game-001-1] Tracked 39625 frames at 23.22 fps
[2026-03-08 07:55:15] [game-001-1] Tracked 39650 frames at 23.22 fps
[2026-03-08 07:55:16] [game-001-1] Tracked 39675 frames at 23.22 fps
[2026-03-08 07:55:17] [game-001-1] Tracked 39700 frames at 23.22 fps
[2026-03-08 07:55:18] [game-001-1] Tracked 39725 frames at 23.22 fps
[2026-03-08 07:55:19] [game-001-1] Tracked 39750 frames at 23.22 fps
[2026-03-08 07:55:21] [game-001-1] Tracked 39775 frames at 23.22 fps
[2026-03-08 07:55:22] [game-001-1] Tracked 39800 frames at 23.22 fps
[2026-03-08 07:55:23] [game-001-1] Tracked 39825 frames at 23.22 fps
[2026-03-08 07:55:24] [game-001-1] Tracked 39850 frames at 23.22 fps
[2026-03-08 07:55:25] [game-001-1] Tracked 39875 frames at 23.22 fps
[2026-03-08 07:55:26] [game-001-1] Tracked 39900 frames at 23.22 fps
[2026-03-08 07:55:27] [game-001-1] Tracked 39925 frames at 23.22 fps
[2026-03-08 07:55:28] [game-001-1] Tracked 39950 frames at 23.22 fps
[2026-03-08 07:55:29] [game-001-1] Tracked 39975 frames at 23.22 fps
[2026-03-08 07:55:30] [game-001-1] Tracked 40000 frames at 23.22 fps
[2026-03-08 07:55:31] [game-001-1] Tracked 40025 frames at 23.22 fps
[2026-03-08 07:55:32] [game-001-1] Tracked 40050 frames at 23.22 fps
[2026-03-08 07:55:33] [game-001-1] Tracked 40075 frames at 23.22 fps
[2026-03-08 07:55:34] [game-001-1] Tracked 40100 frames at 23.22 fps
[2026-03-08 07:55:35] [game-001-1] Tracked 40125 frames at 23.22 fps
[2026-03-08 07:55:36] [game-001-1] Tracked 40150 frames at 23.22 fps
[2026-03-08 07:55:37] [game-001-1] Tracked 40175 frames at 23.22 fps
[2026-03-08 07:55:38] [game-001-1] Tracked 40200 frames at 23.23 fps
[2026-03-08 07:55:40] [game-001-1] Tracked 40225 frames at 23.23 fps
[2026-03-08 07:55:41] [game-001-1] Tracked 40250 frames at 23.23 fps
[2026-03-08 07:55:42] [game-001-1] Tracked 40275 frames at 23.23 fps
[2026-03-08 07:55:43] [game-001-1] Tracked 40300 frames at 23.23 fps
[2026-03-08 07:55:44] [game-001-1] Tracked 40325 frames at 23.23 fps
[2026-03-08 07:55:45] [game-001-1] Tracked 40350 frames at 23.23 fps
[2026-03-08 07:55:46] [game-001-1] Tracked 40375 frames at 23.23 fps
[2026-03-08 07:55:47] [game-001-1] Tracked 40400 frames at 23.23 fps
[2026-03-08 07:55:48] [game-001-1] Tracked 40425 frames at 23.23 fps
[2026-03-08 07:55:49] [game-001-1] Tracked 40450 frames at 23.23 fps
[2026-03-08 07:55:50] [game-001-1] Tracked 40475 frames at 23.23 fps
[2026-03-08 07:55:51] [game-001-1] Tracked 40500 frames at 23.23 fps
[2026-03-08 07:55:52] [game-001-1] Tracked 40525 frames at 23.23 fps
[2026-03-08 07:55:53] [game-001-1] Tracked 40550 frames at 23.23 fps
[2026-03-08 07:55:54] [game-001-1] Tracked 40575 frames at 23.23 fps
[2026-03-08 07:55:55] [game-001-1] Tracked 40600 frames at 23.23 fps
[2026-03-08 07:55:56] [game-001-1] Tracked 40625 frames at 23.23 fps
[2026-03-08 07:55:57] [game-001-1] Tracked 40650 frames at 23.23 fps
[2026-03-08 07:55:58] [game-001-1] Tracked 40675 frames at 23.23 fps
[2026-03-08 07:55:59] [game-001-1] Tracked 40700 frames at 23.23 fps
[2026-03-08 07:56:01] [game-001-1] Tracked 40725 frames at 23.23 fps
[2026-03-08 07:56:02] [game-001-1] Tracked 40750 frames at 23.23 fps
[2026-03-08 07:56:03] [game-001-1] Tracked 40775 frames at 23.23 fps
[2026-03-08 07:56:04] [game-001-1] Tracked 40800 frames at 23.23 fps
[2026-03-08 07:56:05] [game-001-1] Tracked 40825 frames at 23.23 fps
[2026-03-08 07:56:06] [game-001-1] Tracked 40850 frames at 23.24 fps
[2026-03-08 07:56:07] [game-001-1] Tracked 40875 frames at 23.24 fps
[2026-03-08 07:56:08] [game-001-1] Tracked 40900 frames at 23.24 fps
[2026-03-08 07:56:09] [game-001-1] Tracked 40925 frames at 23.24 fps
[2026-03-08 07:56:10] [game-001-1] Tracked 40950 frames at 23.24 fps
[2026-03-08 07:56:11] [game-001-1] Tracked 40975 frames at 23.24 fps
[2026-03-08 07:56:12] [game-001-1] Tracked 41000 frames at 23.24 fps
[2026-03-08 07:56:13] [game-001-1] Tracked 41025 frames at 23.24 fps
[2026-03-08 07:56:14] [game-001-1] Tracked 41050 frames at 23.24 fps
[2026-03-08 07:56:15] [game-001-1] Tracked 41075 frames at 23.24 fps
[2026-03-08 07:56:16] [game-001-1] Tracked 41100 frames at 23.24 fps
[2026-03-08 07:56:17] [game-001-1] Tracked 41125 frames at 23.24 fps
[2026-03-08 07:56:18] [game-001-1] Tracked 41150 frames at 23.24 fps
[2026-03-08 07:56:19] [game-001-1] Tracked 41175 frames at 23.24 fps
[2026-03-08 07:56:20] [game-001-1] Tracked 41200 frames at 23.24 fps
[2026-03-08 07:56:21] [game-001-1] Tracked 41225 frames at 23.24 fps
[2026-03-08 07:56:22] [game-001-1] Tracked 41250 frames at 23.24 fps
[2026-03-08 07:56:23] [game-001-1] Tracked 41275 frames at 23.24 fps
[2026-03-08 07:56:24] [game-001-1] Tracked 41300 frames at 23.24 fps
[2026-03-08 07:56:25] [game-001-1] Tracked 41325 frames at 23.24 fps
[2026-03-08 07:56:26] [game-001-1] Tracked 41350 frames at 23.24 fps
[2026-03-08 07:56:28] [game-001-1] Tracked 41375 frames at 23.24 fps
[2026-03-08 07:56:29] [game-001-1] Tracked 41400 frames at 23.24 fps
[2026-03-08 07:56:30] [game-001-1] Tracked 41425 frames at 23.24 fps
[2026-03-08 07:56:31] [game-001-1] Tracked 41450 frames at 23.24 fps
[2026-03-08 07:56:32] [game-001-1] Tracked 41475 frames at 23.24 fps
[2026-03-08 07:56:33] [game-001-1] Tracked 41500 frames at 23.24 fps
[2026-03-08 07:56:34] [game-001-1] Tracked 41525 frames at 23.24 fps
[2026-03-08 07:56:35] [game-001-1] Tracked 41550 frames at 23.25 fps
[2026-03-08 07:56:36] [game-001-1] Tracked 41575 frames at 23.25 fps
[2026-03-08 07:56:37] [game-001-1] Tracked 41600 frames at 23.25 fps
[2026-03-08 07:56:38] [game-001-1] Tracked 41625 frames at 23.25 fps
[2026-03-08 07:56:39] [game-001-1] Tracked 41650 frames at 23.25 fps
[2026-03-08 07:56:40] [game-001-1] Tracked 41675 frames at 23.25 fps
[2026-03-08 07:56:41] [game-001-1] Tracked 41700 frames at 23.25 fps
[2026-03-08 07:56:42] [game-001-1] Tracked 41725 frames at 23.25 fps
[2026-03-08 07:56:43] [game-001-1] Tracked 41750 frames at 23.25 fps
[2026-03-08 07:56:44] [game-001-1] Tracked 41775 frames at 23.25 fps
[2026-03-08 07:56:45] [game-001-1] Tracked 41800 frames at 23.25 fps
